rank_date,singles_roll_rank,singles_roll_tie,singles_roll_points,singles_race_rank,singles_race_tie,singles_race_points,doubles_roll_rank,doubles_roll_tie,doubles_roll_points,first_rank_year,last_rank_year
10-06-2024,110,False,582,127,False,245,0,False,0,2004,2024
27-05-2024,111,False,578,118,False,245,0,False,0,2004,2024
20-05-2024,111,False,578,116,False,245,0,False,0,2004,2024
06-05-2024,104,False,595,107,False,245,0,False,0,2004,2024
22-04-2024,105,False,590,112,False,202,0,False,0,2004,2024
15-04-2024,108,False,590,106,False,202,0,False,0,2004,2024
08-04-2024,105,False,590,102,False,188,0,False,0,2004,2024
01-04-2024,103,False,590,92,False,188,0,False,0,2004,2024
18-03-2024,105,False,588,95,False,166,0,False,0,2004,2024
04-03-2024,102,False,588,80,False,166,0,False,0,2004,2024
26-02-2024,104,False,583,86,False,141,0,False,0,2004,2024
19-02-2024,96,False,623,112,False,91,0,False,0,2004,2024
12-02-2024,99,False,623,101,False,91,0,False,0,2004,2024
05-02-2024,84,False,688,111,False,66,0,False,0,2004,2024
29-01-2024,86,False,688,101,False,66,0,False,0,2004,2024
15-01-2024,85,False,688,65,False,56,0,False,0,2004,2024
08-01-2024,86,False,688,46,False,56,0,False,0,2004,2024
01-01-2024,89,False,688,25,False,56,0,False,0,2004,2024
25-12-2023,89,False,688,25,False,56,0,False,0,2004,2024
18-12-2023,89,False,688,25,False,56,0,False,0,2004,2024
11-12-2023,89,False,688,25,False,56,0,False,0,2004,2024
04-12-2023,89,False,688,25,False,56,0,False,0,2004,2024
27-11-2023,92,False,679,26,False,36,0,False,0,2004,2024
20-11-2023,96,False,654,0,False,0,0,False,0,2004,2024
13-11-2023,94,False,654,94,False,654,0,False,0,2004,2024
06-11-2023,94,False,644,93,False,644,0,False,0,2004,2024
30-10-2023,94,False,644,92,False,634,0,False,0,2004,2024
23-10-2023,93,False,669,93,False,624,0,False,0,2004,2024
16-10-2023,91,False,669,90,False,624,0,False,0,2004,2024
02-10-2023,93,False,648,93,False,593,0,False,0,2004,2024
25-09-2023,95,False,648,92,False,593,0,False,0,2004,2024
18-09-2023,97,False,628,91,False,558,0,False,0,2004,2024
11-09-2023,95,False,628,90,False,558,0,False,0,2004,2024
28-08-2023,88,False,653,84,False,537,0,False,0,2004,2024
21-08-2023,90,False,663,84,False,537,0,False,0,2004,2024
14-08-2023,89,False,663,84,False,528,0,False,0,2004,2024
07-08-2023,81,False,743,83,False,518,0,False,0,2004,2024
31-07-2023,82,False,733,82,False,508,0,False,0,2004,2024
24-07-2023,65,False,812,80,False,508,0,False,0,2004,2024
17-07-2023,79,False,742,107,False,367,0,False,0,2004,2024
03-07-2023,76,False,752,98,False,348,0,False,0,2004,2024
26-06-2023,72,False,752,94,False,348,0,False,0,2004,2024
19-06-2023,72,False,747,100,False,323,0,False,0,2004,2024
12-06-2023,70,False,747,102,False,312,0,False,0,2004,2024
29-05-2023,67,False,782,97,False,302,567,False,90,2004,2024
22-05-2023,66,False,782,95,False,302,560,False,90,2004,2024
08-05-2023,72,False,745,109,False,245,565,False,90,2004,2024
24-04-2023,60,False,810,103,False,220,571,False,90,2004,2024
17-04-2023,58,False,810,96,False,220,568,False,90,2004,2024
10-04-2023,50,False,880,94,False,210,567,False,90,2004,2024
03-04-2023,52,False,880,80,False,210,569,False,90,2004,2024
20-03-2023,51,False,880,73,False,200,570,False,90,2004,2024
06-03-2023,50,False,890,63,False,190,564,False,90,2004,2024
27-02-2023,50,False,890,53,False,190,560,False,90,2004,2024
20-02-2023,47,False,890,107,False,100,551,False,90,2004,2024
13-02-2023,44,False,915,94,False,100,327,False,180,2004,2024
06-02-2023,54,False,845,493,True,10,327,False,180,2004,2024
30-01-2023,37,False,1075,453,True,10,331,False,180,2004,2024
16-01-2023,37,False,1075,0,False,0,333,False,180,2004,2024
09-01-2023,38,False,1075,0,False,0,333,False,180,2004,2024
02-01-2023,39,False,1075,0,False,0,330,False,180,2004,2024
26-12-2022,39,False,1075,0,False,0,330,False,180,2004,2024
19-12-2022,39,False,1075,0,False,0,331,False,180,2004,2024
12-12-2022,39,False,1075,0,False,0,332,False,180,2004,2024
05-12-2022,39,False,1075,0,False,0,331,False,180,2004,2024
28-11-2022,39,False,1075,0,False,0,330,False,180,2004,2024
21-11-2022,39,False,1075,0,False,0,325,False,180,2004,2024
14-11-2022,39,False,1075,0,False,0,325,False,180,2004,2024
07-11-2022,39,False,1075,39,False,1075,322,False,180,2004,2024
31-10-2022,39,False,1085,39,False,1065,327,False,180,2004,2024
24-10-2022,40,False,1050,39,False,1040,325,False,180,2004,2024
17-10-2022,40,False,1050,37,False,1040,312,True,180,2004,2024
10-10-2022,40,False,1085,36,False,1040,313,True,180,2004,2024
03-10-2022,40,False,1085,36,False,1040,307,True,180,2004,2024
26-09-2022,40,False,1085,36,False,1040,315,True,180,2004,2024
19-09-2022,40,False,1070,37,False,1015,313,True,180,2004,2024
12-09-2022,40,False,1070,37,False,1015,317,True,180,2004,2024
29-08-2022,42,False,1070,36,False,970,316,False,180,2004,2024
22-08-2022,42,False,1050,36,False,950,315,False,180,2004,2024
15-08-2022,40,False,1085,35,False,940,313,False,180,2004,2024
08-08-2022,43,False,1005,36,False,850,318,False,180,2004,2024
01-08-2022,43,False,1005,34,False,850,324,False,180,2004,2024
25-07-2022,52,False,915,38,False,760,323,False,180,2004,2024
18-07-2022,40,False,1040,44,False,670,329,False,180,2004,2024
